Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 8.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rpaw 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rpaw 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rpaw 9.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 7.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 8.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 8.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RR 9.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rsca 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rsca 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rsca 7.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rsca 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Rsca 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk St 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk St 6.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk St 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk St 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_3_Scaled_4_RGB-1.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 6.vsi_20x_Series_1_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7A.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7A.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7A.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7A.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7B.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 7B.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 8.vsi_20x_Series_1_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk Tail 9.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RCra 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RCra 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RCra 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RCra 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RH 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RH 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RH 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RH 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RP 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RP 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RP 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RP 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RR 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RR 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk RR 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Rsca 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Rsca 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Tail 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Tail 7A.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Tail 7B.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Tail 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/F8wk Tail 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Qproject F8wk 2/Images/F8wk Rpaw 9.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Qproject F8wk 2/Images/F8wk St 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Qproject F8wk 2/Images/F8wk St 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Qproject F8wk 2/Images/F8wk St 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/Extracted/F8wk St 6.vsi_20x_Series_1_ROI_1_Scaled_2_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8Wks non femur & tibia vsi files/Extracted/F8wk St 6.vsi_20x_Series_1_ROI_5_Scaled_2_RGB.tif
